edgeLabel,locationA,locationB,actualDistance,Contributer,Notes
Nashville_tofrom_Jackson_on_I40,NashvilleTN,JacksonTN,129,Id0,Id0 = the instructional team
Jackson_tofrom_Memphis_on_I40,JacksonTN,MemphisTN,88,Id0,
LittleRock_tofrom_Memphis_on_I40,MemphisTN,LittleRockAR,137,Id30,MemphisTN 到 MemphisTN 单路
NewBoston_tofrom_LittleRock_on_I30,LittleRockAR,NewBostonTX,164,Id30,
Dallas_tofrom_NewBoston_on_I30,NewBostonTX,DallasTX,156,Id30,
Dallas_tofrom_Austin,DallasTX,AustinTX,197,Id9,
Austin_tofrom_ArtesiaWells,AustinTX,ArtesiaWellsTX,179,Id9,
ArtesiaWells_tofrom_Monterrey,ArtesiaWellsTX,MonterreyNLMexico,194,Id9,
Chattanooga_tofrom_Atlanta_on_I75S,ChattanoogaTN,AtlantaGA,118,Id24,多点可到AtlantaGA
Nashville_tofrom_Huntsville_on_I65S,NashvilleTN,HuntsvilleAL,115,Id24,
Atlanta_tofrom_Athens_on_I85N,AtlantaGA,AthensGA,73,Id24,
Atlanta_tofrom_Augusta,AtlantaGA,AugustaGA,145,Id4,
Charlotte_tofrom_Augusta,CharlotteNC,AugustaGA,164,Id4,
Charlotte_tofrom_Raleigh,CharlotteNC,RaleighNC,166,Id4,
StLouis_tofrom_Metropolis_on_I57_and_I64,StLouisMO,MetropolisIL,167,Id31,KansasCityMO 到 MetropolisIL 单路
Colombia_tofrom_St.Louis_on_I64_and_I70,ColumbiaMO,StLouisMO,125,Id31,
KansasCity_tofrom_Columbia_on_I70,KansasCityMO,ColumbiaMO,125,Id31,
Nashville_tofrom_BowlingGreen_on_I65,NashvilleTN,BowlingGreenKY,66,Id0,
Louisville_tofrom_BowlingGreen_on_I65,LouisvilleKY,BowlingGreenKY,117,Id0,
Indianapolis_tofrom_Louisville,IndianapolisIN,LouisvilleKY,114,Id0,
Indianapolis_tofrom_TerreHaute,IndianapolisIN,TerreHauteIN,77,Id0,
StLouis_tofrom_TerreHaute,StLouisMO,TerreHauteIN,170,Id0,
Chicago_tofrom_Indianapolis,ChicagoIL,IndianapolisIN,183,Id0,
Chicago_tofrom_Springfield,ChicagoIL,SpringfieldIL,200,Id0,
StLouis_tofrom_Springfield,StLouisMO,SpringfieldIL,98,Id0,
